SET NAMES utf8;
UPDATE `trinity_string` SET `content_loc2` = NULL;
UPDATE `trinity_string` SET `entry` = 539,`content_loc2` = '-------------------- \r\nGUID: %u, \r\ncurrent %s.\r\nFaction: %u. npcFlags: 0x%llX. \r\nEntry: %u.DisplayID: %u (Native: %u).' WHERE `trinity_string`.`entry` = 539;
UPDATE `trinity_string` SET `entry` = 600,`content_loc2` = 'L''Alliance gagne !' WHERE `trinity_string`.`entry` = 600;
UPDATE `trinity_string` SET `entry` = 601,`content_loc2` = 'La Horde gagne !' WHERE `trinity_string`.`entry` = 601;
UPDATE `trinity_string` SET `entry` = 602,`content_loc2` = 'La bataille pour le goulet des Chanteguerres commence dans 1 minute.' WHERE `trinity_string`.`entry` = 602;
UPDATE `trinity_string` SET `entry` = 603,`content_loc2` = 'La bataille pour le goulet des Chanteguerres commence dans 30 secondes. Preparez-vous !' WHERE `trinity_string`.`entry` = 603;
UPDATE `trinity_string` SET `entry` = 604,`content_loc2` = 'Que la bataille pour le goulet des Chanteguerres commence !' WHERE `trinity_string`.`entry` = 604;
UPDATE `trinity_string` SET `entry` = 605,`content_loc2` = '$n a capturé le drapeau de la Horde !' WHERE `trinity_string`.`entry` = 605;
UPDATE `trinity_string` SET `entry` = 606,`content_loc2` = '$n a capturé le drapeau de l''Alliance !' WHERE `trinity_string`.`entry` = 606;
UPDATE `trinity_string` SET `entry` = 607,`content_loc2` = 'Le drapeau de la Horde a été lache par $n!' WHERE `trinity_string`.`entry` = 607;
UPDATE `trinity_string` SET `entry` = 608,`content_loc2` = 'Le drapeau de l''Alliance a été lache par $n !' WHERE `trinity_string`.`entry` = 608;
UPDATE `trinity_string` SET `entry` = 609,`content_loc2` = 'Le drapeau de l''Alliance a été ramené a sa base par $n !' WHERE `trinity_string`.`entry` = 609;
UPDATE `trinity_string` SET `entry` = 610,`content_loc2` = 'Le drapeau de la Horde a été ramené a sa base par $n !' WHERE `trinity_string`.`entry` = 610;
UPDATE `trinity_string` SET `entry` = 611,`content_loc2` = 'Le drapeau de la Horde a été ramassé par $n !' WHERE `trinity_string`.`entry` = 611;
UPDATE `trinity_string` SET `entry` = 612,`content_loc2` = 'Le drapeau de l''Alliance a été ramassé par $n !' WHERE `trinity_string`.`entry` = 612;
UPDATE `trinity_string` SET `entry` = 613,`content_loc2` = 'Les drapeaux sont maintenant places sur leur base.' WHERE `trinity_string`.`entry` = 613;
